id,item,source,pre_scaled,post_scaled,Gender,Age,education,manipulation_check,B,LA,LR,R,T,R_item,dist,source_type
1,N1,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,5.0,1.0,5.0,1.0,0.0,0.5,HUMAN
1,N10,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,3.0,1.0,4.0,1.0,-0.8,0.30000000000000004,HUMAN
1,N11,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,3.0,1.0,4.0,1.0,-0.87,0.37,HUMAN
1,N12,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,3.0,1.0,4.0,1.0,-0.93,0.43000000000000005,HUMAN
1,N13,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,3.0,1.0,4.0,1.0,1.0,1.5,HUMAN
1,N14,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,2.0,3.0,2.0,3.0,1.0,1.0,1.5,HUMAN
1,N15,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,3.0,1.0,3.0,1.0,0.93,1.4300000000000002,HUMAN
1,N16,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,4.0,1.0,4.0,1.0,0.87,1.37,HUMAN
1,N2,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,5.0,1.0,5.0,1.0,0.03,0.53,HUMAN
1,N3,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,5.0,1.0,5.0,1.0,-0.03,0.47,HUMAN
1,N4,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,4.0,1.0,4.0,1.0,0.0,0.5,HUMAN
1,N5,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,3.0,1.0,4.0,1.0,-0.3,0.2,HUMAN
1,N6,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,4.0,1.0,5.0,1.0,-0.3,0.2,HUMAN
1,N7,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,4.0,1.0,4.0,1.0,0.3,0.8,HUMAN
1,N8,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,3.0,1.0,4.0,1.0,0.3,0.8,HUMAN
1,N9,H,-0.5,0.5,Mężczyzna,22,Średnie - podczas studiów,Tak,1.0,4.0,1.0,4.0,1.0,-0.8,0.30000000000000004,HUMAN
2,N1,H,1.0,1.0,Kobieta,21,Średnie - podczas studiów,Nie wiem,4.0,4.0,2.0,3.0,3.0,0.0,1.0,HUMAN
2,N10,H,1.0,1.0,Kobieta,21,Średnie - podczas studiów,Nie wiem,3.0,4.0,3.0,4.0,3.0,-0.8,1.8,HUMAN
2,N11,H,1.0,1.0,Kobieta,21,Średnie - podczas studiów,Nie wiem,5.0,2.0,4.0,2.0,4.0,-0.87,1.87,HUMAN
2,N12,H,1.0,1.0,Kobieta,21,Średnie - podczas studiów,Nie wiem,4.0,3.0,2.0,4.0,1.0,-0.93,1.9300000000000002,HUMAN
2,N13,H,1.0,1.0,Kobieta,21,Średnie - podczas studiów,Nie wiem,3.0,1.0,5.0,1.0,4.0,1.0,0.0,HUMAN
2,N14,H,1.0,1.0,Kobieta,21,Średnie - podczas studiów,Nie wiem,5.0,1.0,5.0,1.0,4.0,1.0,0.0,HUMAN
2,N15,H,1.0,1.0,Kobieta,21,Średnie - podczas studiów,Nie wiem,3.0,5.0,3.0,1.0,3.0,0.93,0.06999999999999995,HUMAN
2,N16,H,1.0,1.0,Kobieta,21,Średnie - podczas studiów,Nie wiem,4.0,2.0,4.0,1.0,4.0,0.87,0.13,HUMAN
2,N2,H,1.0,1.0,Kobieta,21,Średnie - podczas studiów,Nie wiem,4.0,3.0,3.0,3.0,2.0,0.03,0.97,HUMAN
